   1               		.file	"main.c"
   2               	__SREG__ = 0x3f
 156 00a4 00D0      		rcall lcd_string
 157               	.LM29:
 158 00a6 80E2      		ldi r24,lo8(800)
 159 00a8 93E0      		ldi r25,hi8(800)
 160 00aa 00D0      		rcall ms_spin
 161               	.LM30:
 162 00ac 8299      		sbic 48-32,2
 163 00ae 00C0      		rjmp .L11
 164               	.LM31:
 165 00b0 1F5F      		subi r17,lo8(-(1))
 166 00b2 2296      		adiw r28,2
 167 00b4 1630      		cpi r17,lo8(6)
 168 00b6 01F4      		brne .L12
 169               	.LM32:
 170 00b8 00D0      		rcall lcd_clear
 171               	.L13:
 172               	.LM33:
 173 00ba 829B      		sbis 48-32,2
 174 00bc 00C0      		rjmp .L13
 175               	.LM34:
 176 00be 8AE0      		ldi r24,lo8(10)
 177 00c0 90E0      		ldi r25,hi8(10)
 178 00c2 00C0      		rjmp .L18
 179               	.L11:
 180               	.LM35:
 181 00c4 00D0      		rcall lcd_clear
 182               	.LM36:
 183 00c6 88EC      		ldi r24,lo8(200)
 184 00c8 90E0      		ldi r25,hi8(200)
 185 00ca 00D0      		rcall ms_spin
 186               	.LM37:
 187 00cc E12F      		mov r30,r17
 188 00ce F0E0      		ldi r31,lo8(0)
 189               	.LVL1:
 190 00d0 EE0F      		lsl r30
 191 00d2 FF1F      		rol r31
 192               	.LVL2:
 193 00d4 E050      		subi r30,lo8(-(menu_item))
 194 00d6 F040      		sbci r31,hi8(-(menu_item))
 195               	.LVL3:
 196 00d8 8081      		ld r24,Z
 197 00da 9181      		ldd r25,Z+1
 198 00dc 60E0      		ldi r22,lo8(0)
 199 00de 00D0      		rcall lcd_string
 200               	.LVL4:
 201               	.LM38:
 202 00e0 80E9      		ldi r24,lo8(400)
 203 00e2 91E0      		ldi r25,hi8(400)
 204 00e4 00D0      		rcall ms_spin
 205               	.LM39:
 206 00e6 00D0      		rcall lcd_clear
 207               	.LM40:
 208 00e8 88EC      		ldi r24,lo8(200)
 209 00ea 90E0      		ldi r25,hi8(200)
 210               	.LVL5:
 211               	.L18:
 212 00ec 00D0      		rcall ms_spin
 213               	.LM41:
 214 00ee 812F      		mov r24,r17
 215               	/* epilogue start */
 216 00f0 DF91      		pop r29
 217 00f2 CF91      		pop r28
 218 00f4 1F91      		pop r17
 219               	.LVL6:
 220 00f6 0895      		ret
 221               	.LFE10:
 223               	.global	measure
 225               	measure:
 226               	.LFB6:
 227               	.LM42:
 228 00f8 EF92      		push r14
 229 00fa FF92      		push r15
 230 00fc 0F93      		push r16
 231 00fe 1F93      		push r17
 232               	/* prologue: function */
 233               	/* frame size = 0 */
 234               	.LM43:
 235 0100 1092 0000 		sts measure_state,__zero_reg__
 236               	.LM44:
 237 0104 81E0      		ldi r24,lo8(1)
 238 0106 87B9      		out 39-32,r24
 239               	.LM45:
 240 0108 9598      		cbi 50-32,5
 241 010a 8D9A      		sbi 49-32,5
 242               	.L22:
 243               	.LM46:
 244 010c 8E98      		cbi 49-32,6
 245               	.LM47:
 246 010e 81E0      		ldi r24,lo8(1)
 247 0110 90E0      		ldi r25,hi8(1)
 248 0112 00D0      		rcall ms_spin
 249               	.LM48:
 250 0114 829B      		sbis 48-32,2
 251 0116 00C0      		rjmp .L20
 252               	.LM49:
 253 0118 459B      		sbis 40-32,5
 254 011a 00C0      		rjmp .L21
 255               	.LM50:
 256 011c 8E9A      		sbi 49-32,6
 257               	.LM51:
 258 011e 8AE0      		ldi r24,lo8(10)
 259 0120 90E0      		ldi r25,hi8(10)
 260 0122 00D0      		rcall ms_spin
 261 0124 00C0      		rjmp .L22
 262               	.L21:
 263               	.LM52:
 264 0126 8E9A      		sbi 49-32,6
 265               	.LM53:
 266 0128 84E6      		ldi r24,lo8(100)
 267 012a 90E0      		ldi r25,hi8(100)
 268 012c 00D0      		rcall ms_spin
 269               	.LM54:
 270 012e 1EBC      		out 78-32,__zero_reg__
 271               	.LM55:
 272 0130 1DBC      		out (76)+1-32,__zero_reg__
 273 0132 1CBC      		out 76-32,__zero_reg__
 274               	.LM56:
 275 0134 1092 0000 		sts (timer_highword)+1,__zero_reg__
 276 0138 1092 0000 		sts timer_highword,__zero_reg__
 277               	.LM57:
 278 013c 8D98      		cbi 49-32,5
 279 013e 9598      		cbi 50-32,5
 280               	.LM58:
 281 0140 81E0      		ldi r24,lo8(1)
 282 0142 8093 0000 		sts measure_state,r24
 283               	.LM59:
 284 0146 8091 0000 		lds r24,rangemode
 285 014a 982F      		mov r25,r24
 286 014c 80FF      		sbrs r24,0
 287 014e 00C0      		rjmp .L23
 288               	.LM60:
 289 0150 83E0      		ldi r24,lo8(3)
 290 0152 00C0      		rjmp .L39
 291               	.L23:
 292               	.LM61:
 293 0154 82E0      		ldi r24,lo8(2)
 294               	.L39:
 295 0156 8093 0000 		sts set_admux,r24
 296               	.LM62:
 297 015a 9498      		cbi 50-32,4
 298               	.LM63:
 299 015c 8E98      		cbi 49-32,6
 300               	.LM64:
 301 015e 92FF      		sbrs r25,2
 302 0160 00C0      		rjmp .L25
 303 0162 00E0      		ldi r16,lo8(0)
 304 0164 10E0      		ldi r17,hi8(0)
 305               	.LVL7:
 306 0166 00C0      		rjmp .L26
 307               	.L28:
 308               	.LM65:
 309 0168 81E0      		ldi r24,lo8(1)
 310 016a 90E0      		ldi r25,hi8(1)
 311 016c 00D0      		rcall ms_spin
 312               	.LM66:
 313 016e 829B      		sbis 48-32,2
 314 0170 00C0      		rjmp .L20
 315               	.L26:
 316               	.LM67:
 317 0172 8091 0000 		lds r24,measure_state
 318 0176 8130      		cpi r24,lo8(1)
 319 0178 01F4      		brne .L27
 320 017a 0F5F      		subi r16,lo8(-(1))
 321 017c 1F4F      		sbci r17,hi8(-(1))
 322 017e 81E0      		ldi r24,hi8(500)
 323 0180 043F      		cpi r16,lo8(500)
 324 0182 1807      		cpc r17,r24
 325 0184 01F4      		brne .L28
 326 0186 00C0      		rjmp .L29
 327               	.L27:
 328               	.LM68:
 329 0188 045F      		subi r16,lo8(500)
 330 018a 1140      		sbci r17,hi8(500)
 331 018c 00F0      		brlo .L30
 332               	.L29:
 333               	.LM69:
 334 018e 8E9A      		sbi 49-32,6
 335               	.LM70:
 336 0190 84E6      		ldi r24,lo8(100)
 337 0192 90E0      		ldi r25,hi8(100)
 338 0194 00D0      		rcall ms_spin
 339               	.LM71:
 340 0196 8E98      		cbi 49-32,6
 341               	.LM72:
 342 0198 959A      		sbi 50-32,5
 343 019a 8D9A      		sbi 49-32,5
 344               	.LM73:
 345 019c 8091 0000 		lds r24,rangemode
 346 01a0 8260      		ori r24,lo8(2)
 347 01a2 00C0      		rjmp .L40
 348               	.L30:
 349               	.LM74:
 350 01a4 8091 0000 		lds r24,rangemode
 351 01a8 8D7F      		andi r24,lo8(-3)
 352               	.L40:
 353 01aa 8093 0000 		sts rangemode,r24
 354 01ae 00C0      		rjmp .L31
 355               	.LVL8:
 356               	.L25:
 357               	.LM75:
 358 01b0 91FF      		sbrs r25,1
 359 01b2 00C0      		rjmp .L31
 360               	.LM76:
 361 01b4 959A      		sbi 50-32,5
 362 01b6 8D9A      		sbi 49-32,5
 363 01b8 00C0      		rjmp .L31
 364               	.LVL9:
 365               	.L34:
 366               	.LM77:
 367 01ba 81E0      		ldi r24,lo8(1)
 368 01bc 90E0      		ldi r25,hi8(1)
 369 01be 00D0      		rcall ms_spin
 370               	.LM78:
 371 01c0 8299      		sbic 48-32,2
 372 01c2 00C0      		rjmp .L32
 373 01c4 00C0      		rjmp .L20
 374               	.L31:
 375 01c6 00E0      		ldi r16,lo8(0)
 376 01c8 10E0      		ldi r17,hi8(0)
 377               	.LVL10:
 378               	.L32:
 379               	.LM79:
 380 01ca 8091 0000 		lds r24,measure_state
 381 01ce 8330      		cpi r24,lo8(3)
 382 01d0 01F0      		breq .L33
 383 01d2 0F5F      		subi r16,lo8(-(1))
 384 01d4 1F4F      		sbci r17,hi8(-(1))
 385 01d6 87E2      		ldi r24,hi8(10000)
 386 01d8 0031      		cpi r16,lo8(10000)
 387 01da 1807      		cpc r17,r24
 388 01dc 01F4      		brne .L34
 389               	.L33:
 390               	.LM80:
 391 01de 8D98      		cbi 49-32,5
 392 01e0 9598      		cbi 50-32,5
 393               	.LM81:
 394 01e2 8E9A      		sbi 49-32,6
 395               	.LM82:
 396 01e4 949A      		sbi 50-32,4
 397               	.LM83:
 398 01e6 8091 0000 		lds r24,measure_state
 399 01ea 9091 0000 		lds r25,rangemode
 400 01ee 8330      		cpi r24,lo8(3)
 401 01f0 01F0      		breq .L35
 402               	.LM84:
 403 01f2 9860      		ori r25,lo8(8)
 404 01f4 00C0      		rjmp .L41
 405               	.L35:
 406               	.LM85:
 407 01f6 977F      		andi r25,lo8(-9)
 408               	.L41:
 409 01f8 9093 0000 		sts rangemode,r25
 410               	.LM86:
 411 01fc 1092 0000 		sts measure_state,__zero_reg__
 412               	.LM87:
 413 0200 8091 0000 		lds r24,timer_highword
 414 0204 9091 0000 		lds r25,(timer_highword)+1
 415 0208 2CB5      		in r18,76-32
 416 020a 3DB5      		in r19,(76)+1-32
 417 020c A0E0      		ldi r26,lo8(0)
 418 020e B0E0      		ldi r27,hi8(0)
 419 0210 8C01      		movw r16,r24
 420 0212 FF24      		clr r15
 421 0214 EE24      		clr r14
 422 0216 40E0      		ldi r20,lo8(0)
 423 0218 50E0      		ldi r21,hi8(0)
 424 021a E20E      		add r14,r18
 425 021c F31E      		adc r15,r19
 426 021e 041F      		adc r16,r20
 427 0220 151F      		adc r17,r21
 428 0222 00C0      		rjmp .L37
 429               	.L20:
 430 0224 EE24      		clr r14
 431 0226 FF24      		clr r15
 432 0228 8701      		movw r16,r14
 433               	.L37:
 434               	.LM88:
 435 022a B701      		movw r22,r14
 436 022c C801      		movw r24,r16
 437               	.LVL11:
 438               	/* epilogue start */
 439 022e 1F91      		pop r17
 440 0230 0F91      		pop r16
 441 0232 FF90      		pop r15
 442 0234 EF90      		pop r14
 443 0236 0895      		ret
 444               	.LFE6:
 446               	.global	calibrate
 448               	calibrate:
 449               	.LFB9:
 450               	.LM89:
 451 0238 BF92      		push r11
 452 023a CF92      		push r12
 453 023c DF92      		push r13
 454 023e EF92      		push r14
 455 0240 FF92      		push r15
 456 0242 0F93      		push r16
 457 0244 1F93      		push r17
 458               	/* prologue: function */
 459               	/* frame size = 0 */
 460               	.LM90:
 461 0246 B090 0000 		lds r11,rangemode
 462               	.LVL12:
 463               	.LM91:
 464 024a 1092 0000 		sts rangemode,__zero_reg__
 465               	.LM92:
 466 024e 00D0      		rcall measure
 467 0250 9B01      		movw r18,r22
 468 0252 AC01      		movw r20,r24
 469               	.LM93:
 470 0254 E091 0000 		lds r30,rangemode
 471 0258 F0E0      		ldi r31,lo8(0)
 472               	.LM94:
 473 025a 00E0      		ldi r16,lo8(calib)
 474 025c C02E      		mov r12,r16
 475 025e 00E0      		ldi r16,hi8(calib)
 476 0260 D02E      		mov r13,r16
 477 0262 EE0F      		lsl r30
 478 0264 FF1F      		rol r31
 479 0266 8601      		movw r16,r12
 480 0268 0E0F      		add r16,r30
 481 026a 1F1F      		adc r17,r31
 482 026c B0E0      		ldi r27,lo8(calib_offset)
 483 026e EB2E      		mov r14,r27
 484 0270 B0E0      		ldi r27,hi8(calib_offset)
 485 0272 FB2E      		mov r15,r27
 486 0274 EE0F      		lsl r30
 487 0276 FF1F      		rol r31
 488 0278 EE0D      		add r30,r14
 489 027a FF1D      		adc r31,r15
 490 027c 8081      		ld r24,Z
 491 027e 9181      		ldd r25,Z+1
 492 0280 A281      		ldd r26,Z+2
 493 0282 B381      		ldd r27,Z+3
 494 0284 281B      		sub r18,r24
 495 0286 390B      		sbc r19,r25
 496 0288 4A0B      		sbc r20,r26
 497 028a 5B0B      		sbc r21,r27
 498               	.LVL13:
 499 028c 232F      		mov r18,r19
 500 028e 342F      		mov r19,r20
 501 0290 452F      		mov r20,r21
 502 0292 5527      		clr r21
 503               	.LVL14:
 504 0294 60E0      		ldi r22,lo8(256000000)
 505 0296 70E4      		ldi r23,hi8(256000000)
 506 0298 82E4      		ldi r24,hlo8(256000000)
 507 029a 9FE0      		ldi r25,hhi8(256000000)
 508 029c 00D0      		rcall __udivmodsi4
 509 029e 2F5F      		subi r18,lo8(-(1))
 510 02a0 3F4F      		sbci r19,hi8(-(1))
 511 02a2 F801      		movw r30,r16
 512 02a4 3183      		std Z+1,r19
 513 02a6 2083      		st Z,r18
 514               	.LM95:
 515 02a8 81E0      		ldi r24,lo8(1)
 516 02aa 8093 0000 		sts rangemode,r24
 517               	.LM96:
 518 02ae 00D0      		rcall measure
 519 02b0 9B01      		movw r18,r22
 520 02b2 AC01      		movw r20,r24
 521               	.LM97:
 522 02b4 E091 0000 		lds r30,rangemode
 523 02b8 F0E0      		ldi r31,lo8(0)
 524               	.LM98:
 525 02ba EE0F      		lsl r30
 526 02bc FF1F      		rol r31
 527 02be 8601      		movw r16,r12
 528 02c0 0E0F      		add r16,r30
 529 02c2 1F1F      		adc r17,r31
 530 02c4 EE0F      		lsl r30
 531 02c6 FF1F      		rol r31
 532 02c8 EE0D      		add r30,r14
 533 02ca FF1D      		adc r31,r15
 534 02cc 8081      		ld r24,Z
 535 02ce 9181      		ldd r25,Z+1
 536 02d0 A281      		ldd r26,Z+2
 537 02d2 B381      		ldd r27,Z+3
 538 02d4 281B      		sub r18,r24
 539 02d6 390B      		sbc r19,r25
 540 02d8 4A0B      		sbc r20,r26
 541 02da 5B0B      		sbc r21,r27
 542               	.LVL15:
 543 02dc 232F      		mov r18,r19
 544 02de 342F      		mov r19,r20
 545 02e0 452F      		mov r20,r21
 546 02e2 5527      		clr r21
 547               	.LVL16:
 548 02e4 60E0      		ldi r22,lo8(256000000)
 549 02e6 70E4      		ldi r23,hi8(256000000)
 550 02e8 82E4      		ldi r24,hlo8(256000000)
 551 02ea 9FE0      		ldi r25,hhi8(256000000)
 552 02ec 00D0      		rcall __udivmodsi4
 553 02ee 2F5F      		subi r18,lo8(-(1))
 554 02f0 3F4F      		sbci r19,hi8(-(1))
 555 02f2 F801      		movw r30,r16
 556 02f4 3183      		std Z+1,r19
 557 02f6 2083      		st Z,r18
 558               	.LM99:
 559 02f8 82E0      		ldi r24,lo8(2)
 560 02fa 8093 0000 		sts rangemode,r24
 561               	.LM100:
 562 02fe 00D0      		rcall measure
 563 0300 9B01      		movw r18,r22
 564 0302 AC01      		movw r20,r24
 565               	.LM101:
 566 0304 E091 0000 		lds r30,rangemode
 567 0308 F0E0      		ldi r31,lo8(0)
 568               	.LM102:
 569 030a EE0F      		lsl r30
 570 030c FF1F      		rol r31
 571 030e 8601      		movw r16,r12
 572 0310 0E0F      		add r16,r30
 573 0312 1F1F      		adc r17,r31
 574 0314 EE0F      		lsl r30
 575 0316 FF1F      		rol r31
 576 0318 EE0D      		add r30,r14
 577 031a FF1D      		adc r31,r15
 578 031c 8081      		ld r24,Z
 579 031e 9181      		ldd r25,Z+1
 580 0320 A281      		ldd r26,Z+2
 581 0322 B381      		ldd r27,Z+3
 582 0324 281B      		sub r18,r24
 583 0326 390B      		sbc r19,r25
 584 0328 4A0B      		sbc r20,r26
 585 032a 5B0B      		sbc r21,r27
 586               	.LVL17:
 587 032c 60E0      		ldi r22,lo8(65536000)
 588 032e 70E0      		ldi r23,hi8(65536000)
 589 0330 88EE      		ldi r24,hlo8(65536000)
 590 0332 93E0      		ldi r25,hhi8(65536000)
 591 0334 00D0      		rcall __udivmodsi4
 592               	.LVL18:
 593 0336 2F5F      		subi r18,lo8(-(1))
 594 0338 3F4F      		sbci r19,hi8(-(1))
 595 033a F801      		movw r30,r16
 596 033c 3183      		std Z+1,r19
 597 033e 2083      		st Z,r18
 598               	.LM103:
 599 0340 83E0      		ldi r24,lo8(3)
 600 0342 8093 0000 		sts rangemode,r24
 601               	.LM104:
 602 0346 00D0      		rcall measure
 603 0348 9B01      		movw r18,r22
 604 034a AC01      		movw r20,r24
 605               	.LM105:
 606 034c 8091 0000 		lds r24,rangemode
 607 0350 90E0      		ldi r25,lo8(0)
 608               	.LM106:
 609 0352 880F      		lsl r24
 610 0354 991F      		rol r25
 611 0356 C80E      		add r12,r24
 612 0358 D91E      		adc r13,r25
 613 035a 880F      		lsl r24
 614 035c 991F      		rol r25
 615 035e E80E      		add r14,r24
 616 0360 F91E      		adc r15,r25
 617 0362 F701      		movw r30,r14
 618 0364 8081      		ld r24,Z
 619 0366 9181      		ldd r25,Z+1
 620 0368 A281      		ldd r26,Z+2
 621 036a B381      		ldd r27,Z+3
 622 036c 281B      		sub r18,r24
 623 036e 390B      		sbc r19,r25
 624 0370 4A0B      		sbc r20,r26
 625 0372 5B0B      		sbc r21,r27
 626               	.LVL19:
 627 0374 60E0      		ldi r22,lo8(65536000)
 628 0376 70E0      		ldi r23,hi8(65536000)
 629 0378 88EE      		ldi r24,hlo8(65536000)
 630 037a 93E0      		ldi r25,hhi8(65536000)
 631 037c 00D0      		rcall __udivmodsi4
 632               	.LVL20:
 633 037e 2F5F      		subi r18,lo8(-(1))
 634 0380 3F4F      		sbci r19,hi8(-(1))
 635 0382 F601      		movw r30,r12
 636 0384 3183      		std Z+1,r19
 637 0386 2083      		st Z,r18
 638               	.LM107:
 639 0388 B092 0000 		sts rangemode,r11
 640               	/* epilogue start */
 641               	.LM108:
 642 038c 1F91      		pop r17
 643 038e 0F91      		pop r16
 644 0390 FF90      		pop r15
 645 0392 EF90      		pop r14
 646 0394 DF90      		pop r13
 647 0396 CF90      		pop r12
 648 0398 BF90      		pop r11
 649               	.LVL21:
 650 039a 0895      		ret
 651               	.LFE9:
 653               	.global	calibrate_zero
 655               	calibrate_zero:
 656               	.LFB8:
 657               	.LM109:
 658 039c FF92      		push r15
 659 039e 0F93      		push r16
 660 03a0 1F93      		push r17
 661               	/* prologue: function */
 662               	/* frame size = 0 */
 663               	.LM110:
 664 03a2 F090 0000 		lds r15,rangemode
 665               	.LVL22:
 666               	.LM111:
 667 03a6 1092 0000 		sts rangemode,__zero_reg__
 668               	.LM112:
 669 03aa 00D0      		rcall measure
 670               	.LM113:
 671 03ac 00D0      		rcall measure
 672               	.LM114:
 673 03ae E091 0000 		lds r30,rangemode
 674 03b2 F0E0      		ldi r31,lo8(0)
 675 03b4 00E0      		ldi r16,lo8(calib_offset)
 676 03b6 10E0      		ldi r17,hi8(calib_offset)
 677 03b8 EE0F      		lsl r30
 678 03ba FF1F      		rol r31
 679 03bc EE0F      		lsl r30
 680 03be FF1F      		rol r31
 681 03c0 E00F      		add r30,r16
 682 03c2 F11F      		adc r31,r17
 683 03c4 6083      		st Z,r22
 684 03c6 7183      		std Z+1,r23
 685 03c8 8283      		std Z+2,r24
 686 03ca 9383      		std Z+3,r25
 687               	.LM115:
 688 03cc 81E0      		ldi r24,lo8(1)
 689 03ce 8093 0000 		sts rangemode,r24
 690               	.LM116:
 691 03d2 00D0      		rcall measure
 692               	.LM117:
 693 03d4 00D0      		rcall measure
 694               	.LM118:
 695 03d6 2091 0000 		lds r18,rangemode
 696 03da 30E0      		ldi r19,lo8(0)
 697 03dc 220F      		lsl r18
 698 03de 331F      		rol r19
 699 03e0 220F      		lsl r18
 700 03e2 331F      		rol r19
 701 03e4 020F      		add r16,r18
 702 03e6 131F      		adc r17,r19
 703 03e8 F801      		movw r30,r16
 704 03ea 6083      		st Z,r22
 705 03ec 7183      		std Z+1,r23
 706 03ee 8283      		std Z+2,r24
 707 03f0 9383      		std Z+3,r25
 708               	.LM119:
 709 03f2 F092 0000 		sts rangemode,r15
 710               	/* epilogue start */
 711               	.LM120:
 712 03f6 1F91      		pop r17
 713 03f8 0F91      		pop r16
 714 03fa FF90      		pop r15
 715               	.LVL23:
 716 03fc 0895      		ret
 717               	.LFE8:
 719               		.data
 720               	.LC0:
 721 0000 4175 746F 		.string	"Auto "
 721      2000 
 722               	.LC1:
 723 0006 466F 7263 		.string	"Force"
 723      6500 
 724               	.LC2:
 725 000c 2068 6967 		.string	" high"
 725      6800 
 726               	.LC3:
 727 0012 206C 6F77 		.string	" low "
 727      2000 
 728               		.text
 729               	.global	calc_and_show
 731               	calc_and_show:
 732               	.LFB7:
 733               	.LM121:
 734               	.LVL24:
 735 03fe AF92      		push r10
 736 0400 BF92      		push r11
 737 0402 CF92      		push r12
 738 0404 DF92      		push r13
 739 0406 EF92      		push r14
 740 0408 FF92      		push r15
 741 040a 0F93      		push r16
 742 040c 1F93      		push r17
 743               	/* prologue: function */
 744               	/* frame size = 0 */
 745 040e D62E      		mov r13,r22
 746 0410 C72E      		mov r12,r23
 747               	.LVL25:
 748 0412 B82E      		mov r11,r24
 749               	.LVL26:
 750 0414 A92E      		mov r10,r25
 751               	.LVL27:
 752               	.LM122:
 753 0416 8091 0000 		lds r24,rangemode
 754               	.LVL28:
 755 041a 82FF      		sbrs r24,2
 756 041c 00C0      		rjmp .L47
 757               	.LVL29:
 758               	.LM123:
 759 041e 80E0      		ldi r24,lo8(.LC0)
 760 0420 90E0      		ldi r25,hi8(.LC0)
 761 0422 00C0      		rjmp .L59
 762               	.L47:
 763               	.LM124:
 764 0424 80E0      		ldi r24,lo8(.LC1)
 765 0426 90E0      		ldi r25,hi8(.LC1)
 766               	.L59:
 767 0428 60E0      		ldi r22,lo8(0)
 768 042a 00D0      		rcall lcd_string
 769               	.LM125:
 770 042c 8091 0000 		lds r24,rangemode
 771 0430 81FF      		sbrs r24,1
 772 0432 00C0      		rjmp .L49
 773               	.LM126:
 774 0434 80E0      		ldi r24,lo8(.LC2)
 775 0436 90E0      		ldi r25,hi8(.LC2)
 776 0438 00C0      		rjmp .L60
 777               	.L49:
 778               	.LM127:
 779 043a 80E0      		ldi r24,lo8(.LC3)
 780 043c 90E0      		ldi r25,hi8(.LC3)
 781               	.L60:
 782 043e 60E1      		ldi r22,lo8(16)
 783 0440 00D0      		rcall lcd_string
 784               	.LM128:
 785 0442 8091 0000 		lds r24,rangemode
 786 0446 83FF      		sbrs r24,3
 787 0448 00C0      		rjmp .L51
 788               	.LM129:
 789 044a 20E2      		ldi r18,lo8(32)
 790 044c 2093 0000 		sts lcdbuffer,r18
 791               	.LM130:
 792 0450 2093 0000 		sts lcdbuffer+1,r18
 793               	.LM131:
 794 0454 2093 0000 		sts lcdbuffer+2,r18
 795               	.LM132:
 796 0458 85E4      		ldi r24,lo8(69)
 797 045a 8093 0000 		sts lcdbuffer+3,r24
 798               	.LM133:
 799 045e 92E7      		ldi r25,lo8(114)
 800 0460 9093 0000 		sts lcdbuffer+4,r25
 801               	.LM134:
 802 0464 9093 0000 		sts lcdbuffer+5,r25
 803               	.LM135:
 804 0468 8FE6      		ldi r24,lo8(111)
 805 046a 8093 0000 		sts lcdbuffer+6,r24
 806               	.LM136:
 807 046e 9093 0000 		sts lcdbuffer+7,r25
 808               	.LM137:
 809 0472 2093 0000 		sts lcdbuffer+8,r18
 810 0476 00C0      		rjmp .L62
 811               	.L51:
 812               	.LM138:
 813 0478 8370      		andi r24,lo8(3)
 814 047a A82F      		mov r26,r24
 815 047c B0E0      		ldi r27,lo8(0)
 816 047e FD01      		movw r30,r26
 817 0480 EE0F      		lsl r30
 818 0482 FF1F      		rol r31
 819 0484 EE0F      		lsl r30
 820 0486 FF1F      		rol r31
